region_name,date,symptom:Adrenal crisis,symptom:Ageusia,symptom:Allergic conjunctivitis,symptom:Amenorrhea,symptom:Angular cheilitis,symptom:Anosmia,symptom:Aphonia,symptom:Asphyxia,symptom:Atheroma,symptom:Auditory hallucination,symptom:Balance disorder,symptom:Beau's lines,symptom:Bleeding on probing,symptom:Burning Chest Pain,symptom:Burning mouth syndrome,symptom:Cataplexy,symptom:Chancre,symptom:Chorea,symptom:Cleft lip and cleft palate,symptom:Clouding of consciousness,symptom:Crackles,symptom:Crepitus,symptom:Croup,symptom:Cyanosis,symptom:Depersonalization,symptom:Developmental disability,symptom:Dysautonomia,symptom:Dysgeusia,symptom:Dyspareunia,symptom:Dystonia,symptom:Dysuria,symptom:Epiphora,symptom:Esophagitis,symptom:Eye pain,symptom:Facial swelling,symptom:Fecal incontinence,symptom:Fibrocystic breast changes,symptom:Focal seizure,symptom:Gastroparesis,symptom:Gingival recession,symptom:Globus pharyngis,symptom:Goitre,symptom:Grandiosity,symptom:Granuloma,symptom:Heart murmur,symptom:Hemolysis,symptom:Hemoptysis,symptom:Hepatic encephalopathy,symptom:Hepatotoxicity,symptom:Hydrocephalus,symptom:Hypercalcaemia,symptom:Hypercapnia,symptom:Hyperemesis gravidarum,symptom:Hyperlipidemia,symptom:Hypersomnia,symptom:Hyperventilation,symptom:Hypocalcaemia,symptom:Hypochondriasis,symptom:Hypomania,symptom:Impetigo,symptom:Kyphosis,symptom:Laryngitis,symptom:Leukorrhea,symptom:Malabsorption,symptom:Male infertility,symptom:Mitral insufficiency,symptom:Muscle atrophy,symptom:Myoclonus,symptom:Nasal polyp,symptom:Neck mass,symptom:Neutropenia,symptom:Night terror,symptom:Nocturnal enuresis,symptom:Nystagmus,symptom:Onychorrhexis,symptom:Osteopenia,symptom:Osteophyte,symptom:Papule,symptom:Paranoia,symptom:Pericarditis,symptom:Petechia,symptom:Photodermatitis,symptom:Photophobia,symptom:Photopsia,symptom:Polycythemia,symptom:Polydipsia,symptom:Polyuria,symptom:Ptosis,symptom:Pulmonary edema,symptom:Rectal pain,symptom:Rectal prolapse,symptom:Renal colic,symptom:Rheum,symptom:Round ligament pain,symptom:Rumination,symptom:Sensitivity to sound,symptom:Shallow breathing,symptom:Spasticity,symptom:Splenomegaly,symptom:Sputum,symptom:Stomach rumble,symptom:Stridor,symptom:Subdural hematoma,symptom:Tachypnea,symptom:Tenderness,symptom:Thyroid nodule,symptom:Trichoptilosis,symptom:Upper respiratory tract infection,symptom:Urethritis,symptom:Urinary urgency,symptom:Vasculitis,symptom:Ventricular fibrillation,symptom:Viral pneumonia,symptom:Yawn,hospitalized_new
North Dakota,2020-09-28,16.44,25.83,4.52,9.12,4.7,28.9,5.69,8.76,10.48,6.05,7.32,8.67,10.21,6.5,12.28,6.95,,12.01,12.1,7.68,10.57,9.12,13.01,9.48,8.22,14.45,9.57,14.99,6.05,11.92,10.21,7.04,8.13,12.46,8.13,,8.94,10.39,7.41,8.76,6.41,11.92,10.3,15.08,,10.03,6.14,7.59,7.77,11.02,13.28,8.22,8.94,,6.77,9.12,14.63,12.01,11.02,,14.18,4.88,10.39,9.39,8.31,10.12,10.12,6.41,6.05,7.13,11.02,8.04,11.2,8.67,5.24,,11.2,10.48,,20.41,8.58,,5.06,,,4.06,9.48,7.86,6.5,7.04,8.31,,5.42,10.75,7.59,8.22,4.25,10.12,11.02,11.65,6.41,9.12,9.94,9.39,10.21,10.75,8.04,9.21,12.46,5.51,,6.5,4.79,,92.0
South Dakota,2020-03-09,12.65,,5.78,9.76,6.02,,15.06,13.37,8.79,5.78,13.13,7.11,,7.23,,14.1,,15.3,8.19,10.24,10.0,5.06,55.78,11.2,,,7.47,10.72,8.55,10.84,12.77,13.37,9.28,13.85,10.84,,8.79,7.59,11.93,11.69,12.41,,12.77,,,5.42,13.85,7.35,9.64,9.64,11.69,5.66,8.19,,9.28,8.19,12.77,26.14,9.76,,7.83,19.39,,,7.47,10.48,13.61,,7.23,10.36,15.66,10.96,16.38,11.44,8.31,,12.89,12.53,,9.64,11.81,5.3,7.83,,,,9.16,8.79,7.23,,10.72,,7.83,,9.28,4.82,10.36,10.0,16.14,,7.47,12.89,15.66,10.12,10.12,11.93,9.28,,10.72,7.95,,9.28,25.9,,0.0
South Dakota,2020-03-16,8.96,6.75,7.24,9.94,8.1,11.66,7.0,10.06,14.24,,8.84,7.36,,11.9,,6.87,,19.15,11.78,7.36,11.54,9.33,61.36,9.08,7.49,,,6.14,9.21,7.73,8.84,10.19,5.03,9.82,9.7,,5.4,9.08,8.1,11.05,10.8,,11.05,,,10.43,12.52,6.26,11.78,10.43,13.13,7.61,9.33,,8.59,9.45,11.05,20.0,8.84,,9.94,16.2,,,7.61,11.54,13.26,4.91,9.08,10.55,12.27,7.49,13.13,5.52,7.73,,10.8,7.73,,10.55,9.21,,7.73,,,,7.24,6.26,6.87,8.71,11.54,,9.57,,6.26,7.12,13.01,7.12,15.46,,10.31,17.3,9.45,9.57,10.55,12.89,10.55,,11.41,7.49,,10.31,24.79,,0.0
South Dakota,2020-03-23,9.63,14.85,7.25,9.63,4.76,36.95,10.09,11.56,18.36,9.75,10.77,11.11,,12.24,,9.86,,26.41,13.37,5.21,11.67,6.91,42.84,9.41,,,8.61,13.83,8.05,11.56,10.2,13.37,9.52,13.83,7.48,,6.01,9.07,9.41,8.05,12.35,,7.37,,,20.74,9.52,8.84,,10.77,6.91,5.78,7.25,,5.89,8.84,12.13,16.66,10.99,,7.59,9.86,,,10.88,11.33,12.13,,9.41,8.5,17.68,8.16,12.13,6.91,13.71,,14.62,12.35,,14.51,8.95,,5.78,,,4.76,10.43,7.37,10.2,6.01,8.5,,10.54,,12.47,9.18,13.94,7.25,19.15,,10.65,10.99,10.43,13.94,10.2,9.63,9.41,,11.9,6.23,,6.23,20.17,,0.0
South Dakota,2020-03-30,9.21,9.88,7.52,11.0,4.94,24.58,4.94,14.82,14.26,8.64,9.99,15.15,,8.42,,12.01,,13.58,10.66,6.51,10.44,10.55,30.87,11.0,7.63,,,12.68,7.86,10.1,11.67,9.99,8.42,12.8,5.61,,4.6,9.65,8.98,9.21,13.25,,11.45,,,7.63,8.31,7.86,9.32,11.0,9.77,9.65,9.88,,5.72,15.6,17.4,15.94,11.34,,10.33,8.87,,,11.11,14.03,11.0,5.16,7.86,9.21,17.06,8.76,11.9,11.56,12.12,,10.1,12.46,,12.23,10.21,,6.29,,,5.84,11.79,7.86,9.32,6.51,13.02,,13.58,,9.88,6.62,12.8,8.53,13.92,,9.65,10.66,10.44,19.76,11.45,8.19,10.89,,8.31,7.18,,10.78,16.28,,0.0
South Dakota,2020-04-06,11.41,10.03,6.8,9.46,4.73,16.95,,19.37,15.45,8.3,13.84,8.76,,9.34,,9.92,,19.14,11.64,6.23,10.03,6.34,21.68,10.26,,,,11.07,8.07,12.11,8.88,8.19,10.95,14.99,7.84,,5.88,7.5,,7.38,11.41,,15.34,,,10.95,8.53,9.69,7.15,11.53,9.69,6.23,7.5,,7.72,14.53,14.87,12.91,12.57,,7.84,5.42,,,6.8,10.15,7.84,7.96,6.8,8.65,13.26,12.22,10.84,8.88,9.34,,8.53,9.92,,14.07,11.53,,5.42,,,,9.69,8.99,10.95,5.65,13.61,,8.99,,9.8,10.95,10.03,7.38,12.45,,10.15,10.38,10.26,11.07,13.61,7.15,11.53,,8.76,7.96,,8.3,8.07,,22.0
South Dakota,2020-04-13,10.41,10.41,,11.64,4.81,16.68,5.37,14.22,12.43,5.71,11.53,9.52,,11.08,,13.21,,13.1,11.42,6.05,4.48,4.81,15.12,12.65,9.29,,,15.34,9.96,10.19,11.53,10.86,5.26,13.55,6.72,,8.29,7.84,11.2,10.3,15.23,,14.89,,,9.74,8.96,10.08,8.4,11.98,10.97,10.3,8.29,,9.18,11.53,10.86,11.64,6.83,,9.74,6.94,,,10.97,11.08,12.32,7.95,10.08,4.81,15.23,10.97,12.65,11.53,13.21,,6.49,9.74,,8.62,13.32,,,,,6.16,12.65,9.63,18.81,7.39,14.89,,9.07,,4.48,8.17,6.05,7.17,11.31,,9.07,6.49,10.64,8.73,14.11,8.73,11.64,,11.64,5.37,,7.17,,,21.0
South Dakota,2020-04-20,7.64,8.69,9.96,10.43,4.75,14.83,4.63,12.74,12.28,8.92,11.0,12.28,,8.34,,12.97,,9.73,15.06,7.18,5.1,6.6,14.36,7.88,8.46,,6.95,12.86,11.93,15.17,11.81,6.72,8.22,10.31,9.04,,9.15,12.51,9.5,6.95,10.89,,12.62,,,11.47,8.34,9.73,7.76,10.31,7.41,7.18,8.92,,7.76,10.54,11.81,14.02,13.2,,11.12,5.21,,,8.69,11.7,11.35,6.37,9.15,10.66,16.33,11.58,12.97,11.81,11.12,,10.77,9.96,,8.11,14.36,22.12,9.85,,,,14.36,10.66,8.8,7.53,10.54,,9.73,,15.4,9.85,7.64,8.11,16.45,,10.66,5.21,9.27,11.58,14.25,7.99,14.83,,12.39,6.83,,9.38,,,31.0
South Dakota,2020-04-27,11.12,7.93,7.69,16.69,5.8,14.44,,14.08,12.19,6.98,12.19,10.89,,8.28,,12.31,,13.14,14.08,8.17,,7.22,9.7,10.3,6.86,,5.56,9.47,9.35,11.6,12.19,7.46,,13.73,10.41,,8.76,11.84,11.72,10.06,12.19,,12.43,,,10.77,8.64,5.09,11.72,8.88,11.95,10.41,9.7,,6.86,12.43,12.54,11.95,8.64,,11.95,,,,14.2,9.59,10.41,6.86,9.47,11.36,14.91,8.76,12.9,9.94,10.18,,10.18,9.82,,6.04,12.54,28.05,,,,6.04,11.12,8.64,6.39,6.63,11.24,,7.69,,7.34,10.41,7.1,10.06,10.77,,7.57,8.64,14.91,10.89,10.65,10.53,11.95,,8.88,6.39,,7.34,,,61.0
South Dakota,2020-05-04,11.41,9.56,11.87,14.06,,7.03,6.34,11.06,9.33,9.1,13.14,8.41,,6.91,,10.37,,17.63,17.86,5.53,4.61,7.38,12.56,12.21,7.72,,,12.45,9.1,14.63,11.64,8.99,9.33,12.1,9.79,,11.75,12.1,10.95,9.22,9.33,,15.9,,,7.95,7.14,10.14,10.03,13.25,13.02,20.63,7.61,,8.07,12.91,11.52,10.6,9.91,,11.41,5.42,,,12.79,11.75,9.33,,7.03,11.87,13.48,8.18,14.52,8.76,9.22,,12.1,12.45,,10.26,8.41,10.26,8.53,,,5.99,12.45,8.3,,7.72,12.68,,7.26,,7.84,8.76,5.18,8.3,13.37,,12.33,7.03,10.6,10.95,13.6,12.1,12.91,,9.79,7.49,,8.53,,,62.0
South Dakota,2020-05-11,10.1,11.62,7.04,6.58,,9.16,,10.8,8.45,6.69,12.33,5.75,,6.81,,9.63,,72.91,15.03,8.69,5.75,8.57,10.92,7.4,8.1,,,10.8,8.69,15.03,14.32,7.63,11.39,15.62,9.74,,8.1,8.1,11.39,7.16,10.8,,12.91,,,6.58,11.39,7.51,6.34,10.45,8.34,16.55,14.68,,8.92,10.92,9.16,13.62,8.69,,9.63,5.4,,,9.28,7.63,10.92,8.69,10.92,10.45,11.98,8.69,10.57,11.27,6.69,,15.5,9.28,,8.34,13.74,6.69,5.28,,,5.52,8.34,5.17,5.17,8.45,13.62,,7.16,,10.57,7.4,4.93,10.8,12.33,,8.22,6.81,9.63,10.33,9.16,9.51,12.68,,13.86,7.16,,6.69,,,64.0
South Dakota,2020-05-18,12.94,9.42,5.4,9.67,,13.81,,13.94,9.29,8.16,12.43,8.54,,8.04,,12.68,,16.58,18.71,6.15,,6.28,9.79,9.79,8.04,,6.91,8.54,6.41,10.93,12.18,8.54,11.05,11.68,11.93,,7.28,12.31,10.8,13.44,10.05,,10.17,,,5.65,,6.15,5.78,12.94,11.05,13.81,6.66,,8.41,9.92,8.66,11.05,10.05,,12.31,,,,12.06,7.28,9.04,5.53,8.16,6.28,15.2,10.55,10.42,12.68,9.79,,15.45,12.56,,8.41,11.8,17.33,9.79,,,,8.54,7.91,6.03,8.54,9.54,,5.27,,9.42,8.79,5.15,7.54,8.29,,9.17,6.91,9.54,7.03,10.67,10.55,9.92,,9.67,6.66,,8.41,,,51.0
South Dakota,2020-05-25,10.22,9.96,,10.73,6.9,8.43,,28.61,6.0,7.54,9.71,7.92,,,,7.66,,34.23,8.18,9.96,5.88,9.45,7.15,7.54,6.77,,5.75,9.96,8.18,13.16,14.43,8.56,9.32,9.84,12.39,,9.2,5.75,9.71,13.92,10.22,,10.35,,,5.62,,12.52,10.73,9.45,10.47,7.54,7.15,,8.69,8.94,10.35,7.28,10.6,,10.35,5.37,,,11.24,12.13,9.84,6.13,5.88,11.88,9.96,11.37,14.05,8.69,12.13,,15.46,12.65,,6.0,13.54,34.36,7.28,,,,,7.41,7.41,5.88,13.03,,8.3,,,,5.49,7.28,14.43,,6.64,6.9,8.81,8.43,10.86,10.35,12.52,,10.47,9.07,,9.2,,,52.0
South Dakota,2020-06-01,12.03,9.49,12.91,11.65,5.19,8.99,,100.0,9.11,5.19,10.38,10.76,,,,9.62,,12.4,9.87,7.97,,6.08,7.72,7.47,7.72,,6.46,9.37,10.0,12.66,12.79,8.48,9.87,12.15,13.92,,9.49,5.57,10.0,10.76,7.85,,12.15,,,,6.33,7.47,10.0,10.63,10.63,5.06,9.75,,9.11,8.1,11.9,6.96,6.58,,14.81,7.09,,,8.48,8.99,11.01,6.58,,15.06,13.04,6.71,14.18,8.23,9.62,,17.47,18.35,,7.09,15.19,46.2,9.24,,,6.2,11.14,6.46,,6.46,10.89,,9.62,,7.85,6.96,5.7,8.61,11.01,,6.33,6.96,10.89,6.96,10.13,11.27,8.73,,7.72,6.46,,,,,68.0
South Dakota,2020-06-08,13.59,8.81,12.34,9.94,,11.71,,13.22,8.18,9.69,9.94,7.55,,6.67,,6.67,,12.71,11.83,9.82,,10.57,10.82,,7.05,,8.56,9.69,9.94,13.09,13.72,7.3,12.84,14.22,15.61,,7.55,9.57,8.81,13.34,8.94,,9.94,,,6.29,6.92,9.57,8.18,9.57,12.71,7.17,9.69,,7.05,8.56,13.59,7.93,9.94,,13.47,5.04,,,11.96,9.94,15.98,6.67,7.93,13.09,12.71,10.32,15.36,14.22,12.59,,14.47,12.71,,9.19,12.08,42.42,6.54,,,,16.24,6.92,7.68,,8.56,,8.05,,8.18,7.05,5.41,8.05,11.83,,6.92,,6.92,9.57,9.06,13.47,9.69,,9.69,5.54,,6.17,5.29,,46.0
South Dakota,2020-06-15,8.79,9.29,8.66,16.44,,7.78,,12.43,13.93,10.67,13.05,9.04,,,,10.67,,10.67,9.54,12.68,,7.91,12.93,6.4,5.27,,7.41,13.68,11.05,14.31,12.93,7.28,11.55,13.68,12.3,,8.29,8.29,12.3,14.31,10.54,,12.8,,,6.53,,9.16,,9.79,5.65,10.67,8.41,,7.28,7.53,9.66,8.66,8.29,,11.05,,,,11.3,18.08,14.06,,8.16,14.69,13.05,9.04,12.43,10.29,7.66,,19.96,9.16,,9.04,18.2,28.49,8.91,,,7.66,15.19,8.66,8.66,6.03,10.54,,10.42,,6.4,7.41,,7.91,12.3,,5.9,6.53,13.68,8.79,10.67,14.69,15.19,,12.05,8.41,,9.41,,,61.0
South Dakota,2020-06-22,11.7,8.18,8.05,14.97,6.67,5.28,,10.94,9.94,8.18,13.71,9.56,,,,10.44,,13.71,12.2,7.55,,7.55,12.33,8.93,,,9.06,11.7,12.07,14.84,12.33,7.92,11.07,16.1,13.46,,9.56,11.19,11.19,9.18,11.57,,12.7,,,6.16,10.56,11.57,7.29,10.69,7.8,9.69,6.79,,8.68,7.55,12.07,10.06,9.31,,12.07,7.04,,,10.06,11.7,10.82,8.3,10.44,11.07,12.07,12.07,13.96,9.43,9.56,,18.49,10.69,,12.96,12.7,25.41,11.95,,,,9.56,8.55,,5.66,11.57,,9.18,,7.17,8.43,,6.04,15.34,,6.41,6.67,13.21,7.8,11.32,12.58,11.57,,10.56,8.68,,7.8,6.29,,69.0
South Dakota,2020-06-29,15.81,9.33,,10.88,,9.07,,9.59,8.16,,12.96,9.59,,9.07,,8.94,,11.02,12.83,7.64,5.57,8.68,13.74,7.52,8.42,,7.13,11.02,11.66,10.11,13.48,,11.4,13.74,13.35,,8.68,12.96,12.83,10.76,6.87,,11.79,,,5.83,,8.94,6.74,9.59,10.88,8.03,7.78,,6.61,7.64,10.24,8.29,12.7,,9.33,,,,11.4,9.07,11.53,7.13,8.81,11.02,13.09,9.85,10.76,10.88,7.26,,13.87,12.31,,6.61,16.33,39.26,,,,,6.22,11.53,5.96,6.87,13.61,,10.5,,7.13,12.83,,7.13,9.98,,5.31,5.44,13.22,9.59,12.05,11.14,9.59,,10.88,7.26,,7.26,5.44,,44.0
South Dakota,2020-07-06,12.46,14.07,6.42,12.83,,13.82,7.03,8.88,11.47,9.13,10.98,4.93,,6.42,,12.71,,12.46,15.18,7.28,6.42,7.03,12.96,6.79,9.62,,7.03,12.46,10.49,12.59,15.67,7.9,9.99,11.35,14.19,,11.23,11.72,12.83,11.47,9.75,,13.33,,,,6.79,7.65,9.75,13.82,12.34,8.39,10.49,,6.17,10.49,11.47,11.97,12.59,,11.6,5.18,,,14.44,10.49,6.91,7.16,8.27,7.77,15.79,11.11,14.81,10.49,5.92,,15.05,9.99,,10.36,11.23,32.2,8.39,,,5.92,9.75,8.27,7.16,6.54,9.38,,7.65,,5.8,10.61,7.4,7.4,13.45,,7.53,6.79,12.83,9.38,9.25,13.2,10.61,,9.25,9.38,,7.77,,,39.0
South Dakota,2020-07-13,9.85,16.5,7.02,11.21,,15.15,5.29,10.47,9.48,9.24,13.05,13.42,,12.31,,10.84,,12.19,14.53,9.36,6.03,8.25,15.27,6.9,8.0,,9.48,12.31,10.22,14.78,17.73,5.67,11.95,10.59,11.21,,12.81,10.96,15.15,10.1,12.68,,12.31,,,,,6.77,9.85,16.62,8.0,10.34,14.65,,10.96,9.97,12.44,10.96,12.44,,12.56,,,,8.37,10.1,12.44,6.9,10.59,10.59,14.53,13.67,13.67,11.57,11.33,,16.01,19.46,,5.79,12.68,18.84,8.87,,,5.54,10.96,5.17,9.36,8.62,16.62,,7.14,,6.53,7.76,4.93,5.17,13.42,,5.17,,12.68,8.62,10.96,18.35,8.5,,13.79,6.77,,9.48,,,47.0
South Dakota,2020-07-20,12.1,15.56,,11.49,6.55,13.83,,9.26,9.26,9.26,12.72,8.4,,7.66,,10.5,,10.75,13.96,10.01,,8.03,11.12,7.04,6.18,,8.65,14.33,10.25,14.7,13.71,8.15,9.76,13.22,13.59,,11.86,10.62,15.19,11.36,12.23,,14.2,,,,6.42,9.14,13.59,12.6,9.14,10.01,7.91,,9.51,7.91,12.6,9.02,16.55,,12.23,6.92,,,12.1,9.26,9.14,5.06,6.79,12.1,15.81,11.73,11.49,8.15,8.03,,15.69,15.56,,15.07,12.47,15.81,9.39,,,,8.52,9.14,8.4,6.18,12.72,,10.01,,9.51,10.13,6.05,,13.83,,7.41,,10.62,10.5,9.26,12.72,8.4,,10.99,,,9.14,,,36.0
South Dakota,2020-07-27,11.89,15.24,,12.39,7.93,17.84,8.18,9.91,9.04,6.94,13.13,9.79,,5.7,,10.41,,10.41,13.75,11.4,,7.19,14.87,7.06,9.29,,9.91,18.96,11.4,14.25,10.41,6.44,11.03,12.39,11.15,,11.89,10.78,11.15,12.27,12.39,,12.89,,,,,8.92,9.66,7.81,10.16,5.33,12.02,,6.57,9.04,10.66,9.42,11.4,,12.02,6.69,,,10.9,9.42,7.93,,9.29,14.13,11.65,13.75,13.75,10.41,11.28,,19.7,8.3,,10.16,14.13,15.37,7.31,,,,11.89,10.16,5.82,6.82,9.79,,7.68,,5.82,9.29,5.95,9.04,14.5,,5.95,5.08,9.29,12.02,12.52,8.43,8.92,,14.5,5.82,,9.29,,,27.0
South Dakota,2020-08-03,9.51,15.85,5.97,7.68,5.97,15.36,,12.68,8.17,6.09,11.58,10.24,,9.02,,11.09,,14.75,12.19,9.75,,5.85,11.7,6.58,12.43,,9.75,14.38,13.9,16.58,11.46,8.17,14.26,12.68,14.99,,8.53,11.7,14.38,12.68,10.73,,11.58,,,8.41,6.83,8.04,8.9,11.46,12.31,8.04,14.26,,10.24,7.44,10.61,10.24,12.19,,10.97,7.8,,,9.87,8.53,8.04,7.19,9.14,12.19,11.95,8.53,10.73,11.82,8.78,,21.94,11.95,,9.39,9.75,12.8,9.26,,,,12.19,7.92,6.71,5.36,14.63,,6.22,,9.87,9.87,,6.95,14.38,,,5.0,8.9,9.39,11.46,16.94,8.53,,19.02,,,11.21,,,34.0
South Dakota,2020-08-10,10.89,14.52,4.96,11.98,,15.97,,8.23,10.29,7.74,12.1,6.41,,5.2,,10.04,,7.38,11.98,9.44,,6.66,13.31,5.69,11.37,,5.81,13.67,10.41,12.95,10.29,10.65,10.41,13.67,12.34,,9.44,10.16,16.34,12.34,7.74,,9.56,,,5.45,7.62,8.71,7.87,11.86,13.07,7.5,7.62,,6.17,5.69,11.25,10.29,12.95,,12.83,7.02,,,11.49,11.25,8.95,7.38,7.38,11.74,8.83,11.86,12.1,7.87,8.11,,16.21,13.79,,6.9,8.83,13.19,8.83,,,5.45,7.99,8.35,5.57,,11.01,,7.87,,5.45,8.23,,5.2,13.07,,5.45,5.08,8.35,9.2,12.58,12.1,10.77,,13.55,7.14,,8.11,,,41.0
South Dakota,2020-08-17,8.35,16.11,10.94,12.11,,19.17,4.82,12.47,11.53,9.76,11.76,9.88,,7.41,,14.82,,8.94,13.05,8.94,,8.23,12.47,5.64,10.82,,6.35,13.88,10.47,17.29,12.23,10.23,8.59,12.94,13.05,,8.59,10.35,12.11,8.7,8.82,,12.47,,,7.64,,4.82,6.82,8.23,9.76,6.0,10.82,,9.29,9.06,9.41,9.17,7.88,,10.0,8.82,,,14.23,9.88,10.35,5.29,12.0,10.12,8.7,10.35,12.7,12.47,10.35,,19.17,11.29,,9.76,11.88,10.12,8.12,,,,9.64,8.0,,7.06,8.59,,7.29,,6.94,7.17,5.06,6.7,10.23,,,8.94,9.41,8.94,11.76,13.76,9.29,,15.29,8.12,,12.94,,,40.0
South Dakota,2020-08-24,13.17,28.01,10.6,10.71,6.03,26.33,5.02,10.15,8.37,7.59,8.26,8.7,,6.47,,12.39,,13.84,12.72,8.26,7.37,9.37,10.71,8.93,7.25,,8.7,14.95,10.49,14.84,13.17,8.81,9.48,14.95,10.71,,9.15,9.93,11.16,10.6,8.37,,13.28,,,,6.81,9.04,7.14,11.94,13.84,7.7,14.51,,6.47,6.58,14.28,11.16,10.15,,8.7,4.8,,,9.71,16.74,10.04,7.48,9.04,9.37,10.49,10.38,11.94,10.27,8.03,,16.52,10.82,,10.71,11.94,5.25,6.47,,,5.58,10.82,12.05,7.14,7.92,8.03,,7.7,,8.48,7.7,6.47,8.81,16.07,,7.92,6.03,11.16,8.81,11.38,12.28,9.04,,9.15,6.92,,8.81,,,43.0
South Dakota,2020-08-31,10.56,24.88,10.34,13.74,6.82,29.42,6.93,13.18,9.88,8.06,12.49,10.0,,7.84,,14.09,,14.43,12.38,11.02,9.54,7.04,16.47,11.81,7.5,,6.47,22.15,8.52,14.88,14.88,6.47,8.4,14.88,13.4,,9.31,11.59,12.72,9.88,11.13,,9.09,,,7.38,8.75,8.97,10.45,18.17,14.54,10.0,8.86,,6.25,10.34,15.45,11.36,10.34,,12.61,5.57,,,13.52,15.11,12.72,6.36,8.86,7.38,18.97,13.06,14.09,12.04,8.86,,19.42,8.52,,8.18,10.22,7.5,8.29,,,4.88,10.11,10.79,5.91,7.27,8.97,,5.11,,13.63,11.02,6.25,10.11,15.56,,12.15,7.95,11.36,13.4,11.7,13.4,8.52,,11.59,6.82,,11.02,,,58.0
South Dakota,2020-09-07,15.67,23.78,5.56,12.22,6.56,23.67,4.67,10.33,12.11,7.67,14.0,9.67,,6.11,,12.78,,16.22,18.78,8.67,6.89,6.0,16.45,11.22,10.22,,10.11,15.45,8.67,15.78,10.78,6.22,12.33,13.0,11.67,,8.89,10.0,12.33,8.33,7.11,,13.89,,,15.45,7.45,7.0,8.56,15.22,9.33,9.56,8.33,,9.89,8.89,13.89,11.56,7.89,,10.22,,,,10.11,15.78,14.11,7.89,14.11,10.78,14.45,10.67,12.56,10.33,9.45,,15.22,11.11,,9.45,10.11,,7.78,,,6.56,12.78,9.11,4.45,8.0,11.67,,7.45,,11.45,8.22,5.33,8.67,11.78,,8.0,7.78,10.33,13.67,10.22,10.22,8.33,,11.45,4.67,,9.56,,,62.0
South Dakota,2020-09-14,7.94,22.94,7.17,10.48,4.41,28.57,7.17,11.03,10.7,10.04,13.57,10.15,,5.84,,12.9,,13.46,12.57,9.04,11.47,7.94,16.1,7.61,9.6,,5.4,17.87,9.82,18.75,12.13,5.74,10.37,16.43,9.93,,9.71,7.61,14.01,8.6,8.82,,12.68,,,13.35,8.71,10.59,6.73,14.34,16.1,7.94,13.79,,8.6,8.16,15.0,11.8,8.49,,12.9,8.38,,,8.49,10.7,12.68,6.29,6.73,10.15,14.34,10.04,18.42,10.48,9.15,,14.12,12.68,,10.15,14.45,,9.04,,,,10.59,9.27,7.83,6.73,10.37,,7.83,,5.96,11.14,7.28,10.59,13.35,,9.71,9.38,10.48,11.25,11.69,12.68,10.7,,13.46,6.84,,12.46,4.85,,86.0
South Dakota,2020-09-21,12.27,27.42,,8.4,,30.84,6.96,7.19,12.6,6.74,13.6,9.18,,,,12.82,,13.16,11.06,11.17,8.51,8.29,14.59,9.51,10.61,,8.51,18.57,6.74,18.57,13.6,9.95,12.49,15.7,10.61,,7.96,10.5,11.28,9.4,10.17,,10.95,,,13.82,8.07,9.07,13.27,12.05,11.17,11.5,8.96,,8.18,7.74,14.15,12.6,10.06,,15.37,,,,11.5,10.95,15.37,5.75,6.74,12.82,15.15,10.61,14.15,12.49,7.3,,18.24,10.95,,9.51,14.15,,9.07,,,7.08,11.06,13.27,8.62,9.73,11.5,,7.85,,7.3,9.4,5.42,13.82,15.26,,10.06,8.96,14.7,12.6,13.93,11.39,9.95,,7.96,8.18,,13.16,6.86,,123.0
South Dakota,2020-09-28,26.51,28.17,4.55,11.87,5.32,30.17,4.66,8.21,13.09,8.43,11.98,12.76,,8.32,,9.1,,13.2,15.75,9.21,7.76,7.1,21.07,10.54,10.2,,14.2,17.3,5.21,23.62,15.86,7.88,14.09,13.97,6.54,,9.43,8.54,13.09,8.76,6.66,,15.42,,,7.88,7.76,10.31,8.32,17.08,13.31,10.87,10.65,,8.1,12.53,12.53,14.09,14.09,,14.42,5.66,,,13.09,16.97,13.2,6.21,8.43,11.09,12.98,11.54,14.75,11.54,10.09,,14.97,12.76,,13.42,8.87,,8.54,,,,11.65,9.76,7.88,8.21,12.64,,6.66,,9.54,5.77,,9.43,13.42,,15.31,5.66,11.54,8.76,13.53,10.09,11.09,,15.42,5.88,,8.98,5.1,,185.0
Vermont,2020-03-09,16.75,,7.03,9.27,6.73,6.28,11.81,7.92,11.51,8.52,14.5,10.17,10.62,8.67,15.4,20.04,14.95,20.18,10.47,6.13,14.35,6.28,58.91,9.12,11.06,16.6,6.73,10.02,11.36,15.4,9.27,10.02,12.56,10.77,9.87,14.05,12.11,13.9,6.43,7.78,9.87,16.3,10.62,16.3,7.78,,15.7,6.28,11.81,16.6,11.36,,,16.15,7.18,12.11,12.11,24.82,18.39,,14.65,22.13,7.33,22.13,9.27,10.32,13.16,8.97,9.12,13.01,20.48,10.17,10.62,10.32,9.42,17.64,16.15,10.02,,10.62,9.42,6.28,11.06,,,,9.72,9.12,13.46,8.07,13.76,,8.67,,11.36,17.05,6.88,9.12,17.05,37.98,7.92,15.25,20.04,10.47,,14.35,10.91,59.51,13.46,7.33,,9.87,32.45,,0.0
